Flight Information:
Launch Date:            	      	                       	Tuesday, 15 December 2020	     	                       	          	Launch Time: 	     	            	03:32:35  	          	        	End of Ascent:	     	         	01:45:21
Station name:           	      	                       	                         	     	                       	          	Serialnumber:	     	            	20028082
Ground values:
Pressure:               	      	                       	1020.8 hPa               	     	                       	          	Temperature: 	     	            	8.8 °C    	          	        	Humidity:     	     	         	76 %
Wind Direction:         	      	                       	188 °                    	     	                       	          	Wind Speed:  	     	            	2 m/s     	          	        	Cloud group:  	     	         	9////
Position:
Longitude:              	      	                       	-73.160 °                	     	                       	          	Latitude:    	     	            	-39.236 ° 	          	        	Altitude:     	     	         	3 m
Staff:
Company:                	      	                       	
Operator:               	      	                       	                         	     	                       	          	
Events:
Highest Point:          	      	                       	10.8 hPa                 	     	                       	          	30648 m
Tropopauses:            	      	                       	1.: 191.8 hPa            	     	                       	          	2.: 71.0 hPa 	     	            	
Max Winds:              	      	                       	1.: 239.8 hPa            	     	                       	          	             	     	            	
Remarks:

Profile Data:
Time                    	P     	T                      	Hu                       	Ws   	Wd                     	Long.     	Lat.         	Alt  	Geopot      	MRI       	RI        	Dewp.   	Virt. Temp    	Rs   	Elevation	Azimuth 	Range	D
[sec]                   	[hPa] 	[°C]                   	[%]                      	[m/s]	[°]                    	[°]       	[°]          	[m]  	[m]         	          	          	[°C]    	[°C]          	[m/s]	[°]      	[°]     	[m]  	[kg/m3]
0                       	1020.8	8.8                    	76                       	2.0  	188                    	-73.160474	-39.236294   	3    	3           	284.988   	284.517   	4.8     	9.7           	0.0  	39.2     	180     	0    	1.261498
1                       	1020.2	8.8                    	76                       	2.0  	186                    	-73.160483	-39.236278   	8    	8           	285.602   	284.346   	4.8     	9.7           	5.0  	73.6     	329     	6    	1.260710
2                       	1019.6	8.8                    	76                       	2.1  	184                    	-73.160492	-39.236263   	13   	13          	286.232   	284.175   	4.9     	9.7           	5.0  	71.7     	333     	11   	1.259923
3                       	1018.9	8.8                    	76                       	2.1  	183                    	-73.160501	-39.236247   	18   	18          	286.846   	284.004   	4.9     	9.7           	5.0  	71.0     	334     	16   	1.259136
4                       	1018.3	8.8                    	76                       	2.1  	181                    	-73.160510	-39.236232   	23   	23          	287.476   	283.833   	4.9     	9.7           	5.0  	70.6     	334     	22   	1.258350
5                       	1017.7	8.8                    	76                       	2.2  	179                    	-73.160519	-39.236217   	28   	28          	288.090   	283.663   	4.9     	9.7           	5.0  	70.4     	334     	27   	1.257564
6                       	1017.1	8.8                    	77                       	2.2  	178                    	-73.160529	-39.236201   	33   	33          	288.720   	283.492   	5.0     	9.7           	5.0  	70.3     	334     	33   	1.256778
7                       	1016.5	8.8                    	77                       	2.3  	176                    	-73.160538	-39.236186   	38   	38          	289.345   	283.332   	5.0     	9.7           	5.0  	70.2     	334     	38   	1.256036
8                       	1015.8	8.8                    	76                       	2.3  	174                    	-73.160547	-39.236170   	43   	43          	289.974   	283.160   	4.9     	9.7           	5.0  	70.1     	335     	43   	1.255312
9                       	1015.2	8.8                    	76                       	2.3  	173                    	-73.160556	-39.236155   	48   	48          	290.585   	282.986   	4.9     	9.7           	5.0  	70.0     	335     	49   	1.254588
10                      	1014.6	8.8                    	76                       	2.4  	171                    	-73.160565	-39.236140   	54   	53          	291.212   	282.812   	4.8     	9.7           	5.0  	70.0     	335     	54   	1.253865
11                      	1014.0	8.8                    	76                       	2.4  	170                    	-73.160574	-39.236124   	59   	59          	291.823   	282.638   	4.7     	9.7           	5.0  	69.9     	335     	59   	1.253142
12                      	1013.4	8.8                    	75                       	2.4  	169                    	-73.160583	-39.236109   	64   	64          	292.434   	282.465   	4.7     	9.7           	5.0  	69.9     	335     	65   	1.252420
13                      	1012.7	8.8                    	75                       	2.5  	167                    	-73.160593	-39.236094   	69   	69          	293.059   	282.289   	4.6     	9.7           	5.0  	69.9     	335     	70   	1.251690
14                      	1012.1	8.8                    	75                       	2.5  	166                    	-73.160602	-39.236078   	74   	74          	293.669   	282.114   	4.5     	9.6           	5.0  	69.8     	335     	76   	1.250959
15                      	1011.5	8.7                    	75                       	2.6  	165                    	-73.160617	-39.236059   	79   	79          	294.294   	281.938   	4.5     	9.6           	5.0  	69.5     	334     	81   	1.250230
16                      	1010.9	8.7                    	74                       	2.6  	163                    	-73.160656	-39.236026   	84   	84          	294.904   	281.763   	4.4     	9.6           	5.0  	67.7     	332     	88   	1.249500
17                      	1010.2	8.7                    	74                       	2.6  	162                    	-73.160694	-39.235993   	89   	89          	295.529   	281.588   	4.4     	9.6           	5.0  	66.1     	330     	94   	1.248771
18                      	1009.6	8.7                    	74                       	2.7  	161                    	-73.160733	-39.235960   	94   	94          	296.202   	281.412   	4.3     	9.6           	5.4  	64.8     	329     	101  	1.248043
19                      	1009.0	8.7                    	73                       	2.7  	160                    	-73.160772	-39.235927   	100  	100         	296.862   	281.225   	4.2     	9.6           	5.5  	63.7     	327     	108  	1.247258
20                      	1008.3	8.7                    	73                       	2.7  	159                    	-73.160811	-39.235894   	105  	105         	297.537   	281.037   	4.2     	9.6           	5.5  	62.7     	327     	115  	1.246472
21                      	1007.6	8.7                    	73                       	2.8  	158                    	-73.160849	-39.235861   	111  	111         	298.212   	280.848   	4.1     	9.6           	5.5  	61.9     	326     	122  	1.245684
22                      	1007.0	8.7                    	73                       	2.8  	157                    	-73.160888	-39.235828   	116  	116         	298.887   	280.659   	4.0     	9.5           	5.5  	61.1     	325     	130  	1.244898
23                      	1006.3	8.7                    	72                       	2.9  	156                    	-73.160927	-39.235795   	122  	122         	299.562   	280.471   	4.0     	9.5           	5.5  	60.4     	325     	137  	1.244111
24                      	1005.6	8.7                    	72                       	2.9  	155                    	-73.160966	-39.235761   	127  	127         	300.222   	280.283   	3.9     	9.5           	5.5  	59.8     	324     	144  	1.243325
25                      	1005.0	8.7                    	72                       	2.9  	154                    	-73.161005	-39.235728   	133  	132         	300.897   	280.095   	3.8     	9.5           	5.5  	59.2     	324     	151  	1.242540
26                      	1004.3	8.7                    	71                       	3.0  	153                    	-73.161043	-39.235695   	138  	138         	301.572   	279.906   	3.8     	9.5           	5.5  	58.7     	323     	158  	1.241755
27                      	1003.6	8.6                    	71                       	3.0  	152                    	-73.161082	-39.235662   	144  	143         	302.248   	279.718   	3.7     	9.5           	5.5  	58.2     	323     	166  	1.240970
28                      	1003.0	8.6                    	71                       	3.0  	151                    	-73.161121	-39.235629   	149  	149         	302.923   	279.530   	3.7     	9.5           	5.5  	57.8     	323     	173  	1.240186
29                      	1002.3	8.6                    	71                       	3.1  	151                    	-73.161160	-39.235596   	154  	154         	303.583   	279.343   	3.6     	9.5           	5.5  	57.4     	322     	180  	1.239402
30                      	1001.6	8.6                    	70                       	3.1  	150                    	-73.161198	-39.235563   	160  	160         	304.259   	279.155   	3.5     	9.5           	5.5  	57.0     	322     	187  	1.238619
31                      	1001.0	8.6                    	70                       	3.2  	149                    	-73.161237	-39.235530   	165  	165         	304.935   	278.967   	3.5     	9.4           	5.5  	56.6     	322     	195  	1.237836
32                      	1000.3	8.6                    	70                       	3.3  	148                    	-73.161276	-39.235497   	171  	171         	305.611   	278.780   	3.4     	9.4           	5.5  	56.3     	322     	202  	1.237054
33                      	999.7 	8.6                    	69                       	3.4  	148                    	-73.161315	-39.235464   	176  	176         	306.285   	278.606   	3.3     	9.4           	5.5  	56.0     	322     	209  	1.236319
34                      	999.0 	8.6                    	69                       	3.5  	147                    	-73.161353	-39.235431   	182  	182         	306.988   	278.445   	3.3     	9.4           	5.5  	55.7     	321     	217  	1.235626
35                      	998.3 	8.5                    	69                       	3.6  	147                    	-73.161392	-39.235398   	187  	187         	307.690   	278.284   	3.2     	9.3           	5.5  	55.5     	321     	224  	1.234934
36                      	997.7 	8.5                    	69                       	3.7  	146                    	-73.161431	-39.235365   	193  	193         	308.393   	278.123   	3.1     	9.3           	5.5  	55.2     	321     	231  	1.234242
37                      	997.0 	8.5                    	69                       	3.8  	146                    	-73.161470	-39.235331   	198  	198         	309.096   	277.963   	3.1     	9.3           	5.5  	55.0     	321     	239  	1.233551
38                      	996.4 	8.4                    	69                       	3.9  	145                    	-73.161508	-39.235298   	204  	204         	309.783   	277.802   	3.0     	9.3           	5.5  	54.8     	321     	246  	1.232859
39                      	995.7 	8.4                    	68                       	4.0  	145                    	-73.161547	-39.235265   	209  	209         	310.486   	277.641   	3.0     	9.2           	5.5  	54.6     	321     	253  	1.232168
40                      	995.0 	8.4                    	68                       	4.1  	144                    	-73.161586	-39.235232   	215  	215         	311.189   	277.481   	2.9     	9.2           	5.5  	54.4     	321     	261  	1.231478
41                      	994.4 	8.4                    	68                       	4.2  	144                    	-73.161625	-39.235199   	220  	220         	311.892   	277.320   	2.8     	9.2           	5.5  	54.2     	321     	268  	1.230788
42                      	993.7 	8.3                    	68                       	4.3  	144                    	-73.161664	-39.235166   	226  	226         	312.595   	277.160   	2.8     	9.1           	5.5  	54.1     	321     	275  	1.230098
43                      	993.1 	8.3                    	68                       	4.4  	143                    	-73.161702	-39.235133   	231  	231         	313.282   	276.999   	2.7     	9.1           	5.5  	53.9     	320     	283  	1.229408
44                      	992.4 	8.3                    	68                       	4.5  	143                    	-73.161741	-39.235100   	237  	237         	313.985   	276.839   	2.7     	9.1           	5.5  	53.7     	320     	290  	1.228718
45                      	991.7 	8.2                    	68                       	4.6  	143                    	-73.161780	-39.235067   	242  	242         	314.688   	276.679   	2.6     	9.0           	5.5  	53.6     	320     	297  	1.228029
46                      	991.1 	8.2                    	67                       	4.7  	142                    	-73.161818	-39.235032   	248  	247         	315.393   	276.520   	2.5     	9.0           	5.5  	53.4     	320     	305  	1.227348
47                      	990.4 	8.2                    	67                       	4.8  	142                    	-73.161855	-39.234985   	253  	253         	316.102   	276.381   	2.5     	8.9           	5.5  	53.1     	321     	313  	1.226728
48                      	989.8 	8.1                    	67                       	4.9  	142                    	-73.161892	-39.234938   	259  	258         	316.827   	276.243   	2.4     	8.9           	5.5  	52.9     	321     	321  	1.226109
49                      	989.1 	8.1                    	67                       	5.0  	141                    	-73.161928	-39.234891   	264  	264         	317.552   	276.104   	2.4     	8.9           	5.5  	52.6     	321     	329  	1.225488
50                      	988.5 	8.0                    	67                       	5.1  	141                    	-73.161965	-39.234844   	270  	269         	318.276   	275.965   	2.3     	8.8           	5.5  	52.4     	321     	337  	1.224868
51                      	987.8 	8.0                    	67                       	5.2  	141                    	-73.162002	-39.234797   	275  	275         	319.001   	275.826   	2.3     	8.8           	5.5  	52.1     	321     	345  	1.224247
52                      	987.1 	7.9                    	67                       	5.3  	141                    	-73.162039	-39.234750   	281  	280         	319.726   	275.687   	2.2     	8.7           	5.5  	51.9     	322     	353  	1.223628
53                      	986.5 	7.9                    	67                       	5.4  	140                    	-73.162075	-39.234703   	286  	286         	320.450   	275.548   	2.2     	8.7           	5.5  	51.7     	322     	361  	1.223008
54                      	985.8 	7.9                    	67                       	5.5  	140                    	-73.162112	-39.234656   	292  	291         	321.175   	275.410   	2.1     	8.6           	5.5  	51.5     	322     	369  	1.222389
55                      	985.2 	7.8                    	67                       	5.6  	140                    	-73.162149	-39.234609   	297  	297         	321.884   	275.271   	2.1     	8.6           	5.5  	51.2     	322     	377  	1.221769
56                      	984.5 	7.8                    	67                       	5.7  	140                    	-73.162185	-39.234562   	302  	302         	322.609   	275.132   	2.0     	8.5           	5.5  	51.1     	322     	385  	1.221150
57                      	983.9 	7.7                    	67                       	5.8  	139                    	-73.162222	-39.234515   	308  	308         	323.334   	274.994   	2.0     	8.5           	5.5  	50.9     	323     	393  	1.220531
58                      	983.2 	7.7                    	67                       	5.9  	139                    	-73.162259	-39.234468   	313  	313         	324.059   	274.855   	1.9     	8.4           	5.5  	50.7     	323     	402  	1.219912
59                      	982.6 	7.6                    	67                       	6.0  	139                    	-73.162296	-39.234421   	319  	319         	324.784   	274.717   	1.9     	8.4           	5.5  	50.5     	323     	410  	1.219294
60                      	981.9 	7.6                    	67                       	6.1  	139                    	-73.162332	-39.234374   	324  	324         	325.505   	274.574   	1.9     	8.3           	5.5  	50.4     	323     	418  	1.218657
61                      	981.3 	7.6                    	67                       	6.1  	140                    	-73.162369	-39.234327   	330  	330         	326.224   	274.430   	1.8     	8.3           	5.5  	50.2     	323     	426  	1.218009
62                      	980.6 	7.5                    	67                       	6.0  	140                    	-73.162406	-39.234280   	335  	335         	326.943   	274.285   	1.8     	8.3           	5.5  	50.1     	323     	434  	1.217361
63                      	979.9 	7.5                    	67                       	6.0  	141                    	-73.162442	-39.234233   	341  	341         	327.646   	274.141   	1.7     	8.2           	5.5  	49.9     	323     	442  	1.216714
64                      	979.3 	7.4                    	67                       	6.0  	142                    	-73.162479	-39.234186   	346  	346         	328.365   	273.996   	1.7     	8.2           	5.5  	49.8     	323     	450  	1.216067
65                      	978.6 	7.4                    	67                       	6.1  	143                    	-73.162516	-39.234139   	352  	352         	329.084   	273.852   	1.6     	8.1           	5.5  	49.6     	324     	458  	1.215420
66                      	978.0 	7.4                    	67                       	6.1  	143                    	-73.162553	-39.234092   	357  	357         	329.803   	273.707   	1.6     	8.1           	5.5  	49.5     	324     	466  	1.214774
67                      	977.3 	7.3                    	67                       	6.1  	144                    	-73.162589	-39.234045   	363  	363         	330.523   	273.563   	1.6     	8.1           	5.5  	49.4     	324     	475  	1.214127
68                      	976.7 	7.3                    	67                       	6.1  	145                    	-73.162626	-39.233998   	368  	368         	331.242   	273.419   	1.5     	8.0           	5.5  	49.2     	324     	483  	1.213481
69                      	976.0 	7.3                    	67                       	6.1  	146                    	-73.162663	-39.233951   	374  	374         	331.961   	273.275   	1.5     	8.0           	5.5  	49.1     	324     	491  	1.212835
70                      	975.4 	7.2                    	67                       	6.1  	147                    	-73.162699	-39.233904   	379  	379         	332.680   	273.130   	1.4     	8.0           	5.5  	49.0     	324     	499  	1.212190
71                      	974.7 	7.2                    	67                       	6.1  	147                    	-73.162736	-39.233857   	385  	385         	333.384   	272.986   	1.4     	7.9           	5.5  	48.9     	324     	507  	1.211544
72                      	974.1 	7.1                    	67                       	6.2  	148                    	-73.162773	-39.233810   	390  	390         	334.104   	272.842   	1.4     	7.9           	5.5  	48.8     	324     	515  	1.210900
73                      	973.4 	7.1                    	67                       	6.2  	149                    	-73.162810	-39.233763   	396  	396         	334.820   	272.695   	1.3     	7.8           	5.5  	48.7     	324     	523  	1.210242
74                      	972.8 	7.1                    	66                       	6.2  	150                    	-73.162846	-39.233716   	401  	401         	335.522   	272.533   	1.3     	7.8           	5.5  	48.6     	324     	531  	1.209523
75                      	972.2 	7.1                    	66                       	6.2  	150                    	-73.162883	-39.233669   	407  	406         	336.223   	272.371   	1.3     	7.8           	5.5  	48.5     	324     	540  	1.208804
76                      	971.5 	7.0                    	66                       	6.2  	151                    	-73.162920	-39.233621   	412  	412         	336.925   	272.209   	1.2     	7.8           	5.5  	48.4     	325     	548  	1.208086
77                      	970.9 	7.0                    	66                       	6.2  	152                    	-73.162947	-39.233568   	418  	417         	337.611   	272.047   	1.2     	7.8           	5.4  	48.3     	325     	556  	1.207368
78                      	970.2 	7.0                    	66                       	6.2  	153                    	-73.162968	-39.233510   	423  	423         	338.297   	271.886   	1.2     	7.7           	5.4  	48.2     	325     	564  	1.206650
79                      	969.6 	7.0                    	66                       	6.2  	153                    	-73.162989	-39.233452   	428  	428         	338.985   	271.726   	1.1     	7.7           	5.4  	48.0     	325     	572  	1.205944
80                      	969.0 	7.0                    	66                       	6.2  	154                    	-73.163010	-39.233394   	434  	434         	339.674   	271.567   	1.1     	7.7           	5.4  	47.9     	326     	581  	1.205238
81                      	968.3 	7.0                    	66                       	6.2  	155                    	-73.163031	-39.233336   	439  	439         	340.347   	271.408   	1.1     	7.7           	5.4  	47.8     	326     	589  	1.204533
82                      	967.7 	6.9                    	66                       	6.2  	156                    	-73.163052	-39.233278   	445  	444         	341.036   	271.249   	1.1     	7.7           	5.4  	47.7     	326     	597  	1.203828
83                      	967.1 	6.9                    	66                       	6.3  	156                    	-73.163073	-39.233220   	450  	450         	341.725   	271.090   	1.0     	7.6           	5.4  	47.6     	327     	605  	1.203124
84                      	966.4 	6.9                    	66                       	6.3  	157                    	-73.163094	-39.233162   	455  	455         	342.414   	270.932   	1.0     	7.6           	5.4  	47.5     	327     	614  	1.202419
85                      	965.8 	6.9                    	66                       	6.3  	158                    	-73.163115	-39.233104   	461  	460         	343.103   	270.773   	1.0     	7.6           	5.4  	47.4     	327     	622  	1.201715
86                      	965.2 	6.9                    	66                       	6.2  	159                    	-73.163136	-39.233046   	466  	466         	343.792   	270.614   	0.9     	7.6           	5.4  	47.3     	327     	630  	1.201012
87                      	964.5 	6.9                    	66                       	6.2  	159                    	-73.163157	-39.232988   	471  	471         	344.451   	270.441   	0.9     	7.6           	5.4  	47.2     	328     	639  	1.200240
88                      	963.9 	6.9                    	66                       	6.3  	160                    	-73.163177	-39.232930   	477  	477         	345.122   	270.265   	0.9     	7.6           	5.4  	47.1     	328     	647  	1.199448
89                      	963.3 	6.9                    	66                       	6.3  	161                    	-73.163198	-39.232872   	482  	482         	345.794   	270.088   	0.9     	7.6           	5.4  	47.0     	328     	655  	1.198657
90                      	962.6 	6.9                    	66                       	6.3  	161                    	-73.163219	-39.232814   	488  	487         	346.465   	269.912   	0.9     	7.6           	5.4  	47.0     	328     	664  	1.197866
91                      	962.0 	6.9                    	66                       	6.3  	161                    	-73.163240	-39.232756   	493  	493         	347.137   	269.736   	0.9     	7.6           	5.4  	46.9     	329     	672  	1.197075
92                      	961.4 	6.9                    	66                       	6.4  	161                    	-73.163261	-39.232698   	498  	498         	347.808   	269.560   	0.9     	7.6           	5.4  	46.8     	329     	680  	1.196285
93                      	960.7 	6.9                    	66                       	6.4  	161                    	-73.163282	-39.232640   	504  	503         	348.465   	269.384   	0.9     	7.6           	5.4  	46.7     	329     	688  	1.195495
94                      	960.1 	6.9                    	66                       	6.4  	161                    	-73.163303	-39.232582   	509  	509         	349.137   	269.208   	0.9     	7.6           	5.4  	46.6     	329     	697  	1.194706
95                      	959.5 	6.9                    	66                       	6.5  	161                    	-73.163324	-39.232525   	515  	514         	349.809   	269.032   	0.9     	7.6           	5.4  	46.5     	330     	705  	1.193918
96                      	958.9 	6.9                    	66                       	6.5  	161                    	-73.163345	-39.232467   	520  	520         	350.481   	268.856   	0.9     	7.6           	5.4  	46.5     	330     	714  	1.193130
97                      	958.2 	6.9                    	66                       	6.5  	161                    	-73.163366	-39.232409   	525  	525         	351.153   	268.681   	0.9     	7.6           	5.4  	46.4     	330     	722  	1.192343
98                      	957.6 	6.9                    	66                       	6.6  	161                    	-73.163387	-39.232351   	531  	530         	351.825   	268.506   	0.9     	7.6           	5.4  	46.3     	330     	730  	1.191556
99                      	957.0 	6.9                    	66                       	6.6  	161                    	-73.163408	-39.232293   	536  	536         	352.482   	268.330   	0.9     	7.6           	5.4  	46.2     	330     	739  	1.190769
100                     	956.3 	6.9                    	66                       	6.6  	161                    	-73.163428	-39.232235   	541  	541         	353.163   	268.163   	0.9     	7.6           	5.4  	46.1     	330     	747  	1.190018
101                     	955.7 	6.8                    	66                       	6.6  	161                    	-73.163449	-39.232177   	547  	546         	353.862   	268.014   	0.9     	7.6           	5.4  	46.1     	331     	755  	1.189336
102                     	955.1 	6.8                    	66                       	6.7  	161                    	-73.163470	-39.232119   	552  	552         	354.561   	267.866   	0.9     	7.5           	5.4  	46.0     	331     	764  	1.188655
103                     	954.5 	6.8                    	66                       	6.7  	161                    	-73.163491	-39.232061   	558  	557         	355.261   	267.718   	0.9     	7.5           	5.4  	45.9     	331     	772  	1.187977
104                     	953.9 	6.8                    	66                       	6.7  	161                    	-73.163512	-39.232003   	563  	563         	355.961   	267.570   	0.9     	7.5           	5.4  	45.9     	331     	781  	1.187300
105                     	953.2 	6.8                    	66                       	6.8  	161                    	-73.163533	-39.231945   	568  	568         	356.645   	267.422   	0.9     	7.5           	5.4  	45.8     	331     	789  	1.186623
106                     	952.6 	6.7                    	66                       	6.8  	161                    	-73.163554	-39.231887   	574  	573         	357.345   	267.274   	0.9     	7.5           	5.4  	45.7     	331     	797  	1.185946
107                     	952.0 	6.7                    	66                       	6.8  	161                    	-73.163569	-39.231828   	579  	579         	358.045   	267.127   	0.9     	7.4           	5.3  	45.7     	332     	806  	1.185270
108                     	951.4 	6.7                    	66                       	6.9  	161                    	-73.163574	-39.231767   	584  	584         	358.730   	266.979   	0.9     	7.4           	5.3  	45.6     	332     	814  	1.184594
109                     	950.8 	6.7                    	66                       	6.9  	161                    	-73.163580	-39.231706   	590  	589         	359.417   	266.834   	0.8     	7.4           	5.3  	45.6     	332     	822  	1.183927
110                     	950.1 	6.6                    	66                       	6.9  	161                    	-73.163586	-39.231645   	595  	595         	360.103   	266.688   	0.8     	7.4           	5.3  	45.5     	332     	830  	1.183261
111                     	949.5 	6.6                    	66                       	6.9  	162                    	-73.163592	-39.231584   	600  	600         	360.790   	266.543   	0.8     	7.3           	5.3  	45.5     	333     	838  	1.182596
112                     	948.9 	6.6                    	66                       	6.8  	163                    	-73.163598	-39.231523   	606  	605         	361.477   	266.398   	0.8     	7.3           	5.3  	45.4     	333     	846  	1.181930
113                     	948.3 	6.6                    	67                       	6.8  	164                    	-73.163604	-39.231462   	611  	610         	362.164   	266.253   	0.8     	7.3           	5.3  	45.4     	333     	855  	1.181265
114                     	947.7 	6.5                    	67                       	6.8  	164                    	-73.163610	-39.231401   	616  	616         	362.857   	266.129   	0.8     	7.2           	5.3  	45.3     	333     	863  	1.180694
115                     	947.1 	6.5                    	67                       	6.8  	165                    	-73.163615	-39.231340   	621  	621         	363.567   	266.007   	0.7     	7.2           	5.3  	45.3     	334     	871  	1.180133
116                     	946.5 	6.4                    	67                       	6.7  	166                    	-73.163621	-39.231280   	627  	626         	364.277   	265.885   	0.7     	7.1           	5.3  	45.2     	334     	879  	1.179572
117                     	945.9 	6.4                    	67                       	6.7  	167                    	-73.163627	-39.231219   	632  	632         	364.988   	265.764   	0.7     	7.1           	5.3  	45.2     	334     	887  	1.179011
118                     	945.3 	6.3                    	67                       	6.8  	168                    	-73.163633	-39.231158   	637  	637         	365.698   	265.642   	0.6     	7.0           	5.3  	45.1     	334     	895  	1.178451
119                     	944.6 	6.3                    	67                       	6.7  	168                    	-73.163639	-39.231097   	643  	642         	366.409   	265.521   	0.6     	7.0           	5.3  	45.1     	335     	904  	1.177891
120                     	944.0 	6.2                    	67                       	6.7  	169                    	-73.163645	-39.231036   	648  	648         	367.119   	265.399   	0.6     	6.9           	5.3  	45.0     	335     	912  	1.177331
121                     	943.4 	6.2                    	67                       	6.7  	170                    	-73.163651	-39.230975   	653  	653         	367.830   	265.278   	0.5     	6.9           	5.3  	45.0     	335     	920  	1.176771
122                     	942.8 	6.1                    	67                       	6.7  	171                    	-73.163656	-39.230914   	659  	658         	368.541   	265.156   	0.5     	6.9           	5.3  	44.9     	335     	928  	1.176211
123                     	942.2 	6.1                    	67                       	6.6  	172                    	-73.163662	-39.230853   	664  	663         	369.251   	265.035   	0.4     	6.8           	5.3  	44.9     	335     	937  	1.175652
124                     	941.6 	6.0                    	67                       	6.6  	173                    	-73.163668	-39.230792   	669  	669         	369.962   	264.913   	0.4     	6.8           	5.3  	44.8     	336     	945  	1.175093
125                     	941.0 	6.0                    	67                       	6.6  	174                    	-73.163674	-39.230732   	674  	674         	370.673   	264.792   	0.4     	6.7           	5.3  	44.8     	336     	953  	1.174534
126                     	940.4 	6.0                    	67                       	6.6  	174                    	-73.163680	-39.230671   	680  	679         	371.384   	264.671   	0.3     	6.7           	5.3  	44.8     	336     	961  	1.173975
127                     	939.8 	5.9                    	67                       	6.5  	175                    	-73.163686	-39.230610   	685  	685         	372.090   	264.545   	0.3     	6.6           	5.3  	44.7     	336     	970  	1.173392
128                     	939.2 	5.9                    	67                       	6.5  	176                    	-73.163692	-39.230549   	690  	690         	372.791   	264.414   	0.3     	6.6           	5.3  	44.7     	336     	978  	1.172780
129                     	938.6 	5.8                    	67                       	6.5  	177                    	-73.163697	-39.230488   	696  	695         	373.492   	264.283   	0.3     	6.5           	5.3  	44.6     	337     	986  	1.172169
130                     	938.0 	5.8                    	67                       	6.5  	178                    	-73.163703	-39.230427   	701  	700         	374.193   	264.151   	0.3     	6.5           	5.3  	44.6     	337     	994  	1.171558
131                     	937.3 	5.8                    	68                       	6.6  	178                    	-73.163709	-39.230366   	706  	706         	374.894   	264.020   	0.2     	6.5           	5.3  	44.5     	337     	1003 	1.170947
132                     	936.7 	5.7                    	68                       	6.6  	178                    	-73.163715	-39.230305   	712  	711         	375.595   	263.889   	0.2     	6.4           	5.3  	44.5     	337     	1011 	1.170337
133                     	936.1 	5.7                    	68                       	6.6  	178                    	-73.163721	-39.230244   	717  	716         	376.299   	263.761   	0.2     	6.4           	5.3  	44.5     	337     	1019 	1.169740
134                     	935.6 	5.7                    	68                       	6.7  	179                    	-73.163727	-39.230184   	722  	722         	377.003   	263.634   	0.2     	6.4           	5.3  	44.4     	337     	1028 	1.169144
135                     	935.0 	5.6                    	68                       	6.7  	179                    	-73.163733	-39.230123   	727  	727         	377.708   	263.506   	0.2     	6.3           	5.3  	44.4     	338     	1036 	1.168548
136                     	934.4 	5.6                    	68                       	6.7  	179                    	-73.163738	-39.230062   	733  	732         	378.412   	263.378   	0.2     	6.3           	5.3  	44.3     	338     	1044 	1.167952
137                     	933.8 	5.6                    	68                       	6.8  	179                    	-73.163744	-39.230001   	738  	738         	379.116   	263.250   	0.1     	6.3           	5.3  	44.3     	338     	1053 	1.167357
138                     	933.2 	5.5                    	68                       	6.8  	179                    	-73.163744	-39.229937   	743  	742         	379.727   	263.123   	0.1     	6.2           	4.7  	44.2     	338     	1061 	1.166761
139                     	932.7 	5.5                    	68                       	6.8  	179                    	-73.163743	-39.229872   	747  	747         	380.339   	263.013   	0.1     	6.2           	4.6  	44.2     	338     	1069 	1.166247
140                     	932.1 	5.5                    	68                       	6.9  	179                    	-73.163742	-39.229807   	752  	751         	380.952   	262.904   	0.1     	6.2           	4.6  	44.1     	339     	1077 	1.165733
141                     	931.6 	5.4                    	68                       	6.9  	180                    	-73.163742	-39.229743   	757  	756         	381.569   	262.783   	0.1     	6.1           	4.6  	44.0     	339     	1085 	1.165169
142                     	931.1 	5.4                    	68                       	6.9  	180                    	-73.163741	-39.229678   	761  	761         	382.171   	262.662   	0.1     	6.1           	4.6  	44.0     	339     	1093 	1.164605
143                     	930.5 	5.4                    	69                       	6.9  	180                    	-73.163740	-39.229613   	766  	765         	382.772   	262.542   	0.1     	6.1           	4.6  	43.9     	339     	1101 	1.164042
144                     	930.0 	5.4                    	69                       	7.0  	180                    	-73.163739	-39.229548   	771  	770         	383.390   	262.421   	0.1     	6.1           	4.6  	43.8     	339     	1109 	1.163479
145                     	929.5 	5.3                    	69                       	7.0  	180                    	-73.163738	-39.229484   	775  	775         	383.991   	262.301   	0.1     	6.0           	4.6  	43.8     	340     	1117 	1.162916
146                     	929.0 	5.3                    	69                       	7.0  	180                    	-73.163737	-39.229419   	780  	779         	384.593   	262.180   	0.1     	6.0           	4.6  	43.7     	340     	1125 	1.162353
147                     	928.4 	5.3                    	69                       	7.1  	180                    	-73.163736	-39.229354   	784  	784         	385.211   	262.060   	0.1     	6.0           	4.6  	43.6     	340     	1133 	1.161790
148                     	927.9 	5.3                    	69                       	7.1  	181                    	-73.163735	-39.229290   	789  	788         	385.813   	261.940   	0.1     	6.0           	4.6  	43.6     	340     	1141 	1.161228
149                     	927.4 	5.3                    	69                       	7.1  	181                    	-73.163734	-39.229225   	794  	793         	386.414   	261.819   	0.1     	5.9           	4.6  	43.5     	340     	1149 	1.160666
